12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,16.13,14.26,14.26,14.26,14.26,14.26,12.03,12.03,12.03,12.03,12.03,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,14.26,16.13,14.26,14.26,16.13,14.26,12.03,14.26,12.03,12.03,14.26,12.03
12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,16.13,14.26,14.26,14.26,14.26,14.26,12.03,12.03,12.03,12.03,12.03,12.03,12.03,14.26,12.03,12.03,12.03,12.03,14.26,14.26,14.26,16.13,14.26,14.26,16.13,14.26,12.03,14.26,12.03,12.03,14.26,12.03
21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,28.67,25.35,25.35,25.35,25.35,25.35,21.39,21.39,21.39,21.39,21.39,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,25.35,28.67,25.35,25.35,28.67,25.35,21.39,25.35,21.39,21.39,25.35,21.39
21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,28.67,25.35,25.35,25.35,25.35,25.35,21.39,21.39,21.39,21.39,21.39,21.39,21.39,25.35,21.39,21.39,21.39,21.39,25.35,25.35,25.35,28.67,25.35,25.35,28.67,25.35,21.39,25.35,21.39,21.39,25.35,21.39
10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,13.89,12.28,12.28,12.28,12.28,12.28,10.36,10.36,10.36,10.36,10.36,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,12.28,13.89,12.28,12.28,13.89,12.28,10.36,12.28,10.36,10.36,12.28,10.36
10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,13.89,12.28,12.28,12.28,12.28,12.28,10.36,10.36,10.36,10.36,10.36,10.36,10.36,12.28,10.36,10.36,10.36,10.36,12.28,12.28,12.28,13.89,12.28,12.28,13.89,12.28,10.36,12.28,10.36,10.36,12.28,10.36
26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,34.94,30.89,30.89,30.89,30.89,30.89,26.06,26.06,26.06,26.06,26.06,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,30.89,34.94,30.89,30.89,34.94,30.89,26.06,30.89,26.06,26.06,30.89,26.06
26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,34.94,30.89,30.89,30.89,30.89,30.89,26.06,26.06,26.06,26.06,26.06,26.06,26.06,30.89,26.06,26.06,26.06,26.06,30.89,30.89,30.89,34.94,30.89,30.89,34.94,30.89,26.06,30.89,26.06,26.06,30.89,26.06
2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.69,2.38,2.38,2.38,2.38,2.38,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.38,2.69,2.38,2.38,2.69,2.38,2.00,2.38,2.00,2.00,2.38,2.00
2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.69,2.38,2.38,2.38,2.38,2.38,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.38,2.00,2.00,2.00,2.00,2.38,2.38,2.38,2.69,2.38,2.38,2.69,2.38,2.00,2.38,2.00,2.00,2.38,2.00
